datetime,latitude,longitude,depth,magnitude,location
2025-11-09 08:52:00,11.16,124.12,004,2.3,019 km N 51Â° E of City Of Bogo (Cebu)
2025-11-09 09:57:00,10.93,123.80,003,2.6,024 km S 58Â° W of City Of Bogo (Cebu)
2025-11-09 11:06:00,11.12,124.10,014,2.0,016 km N 57Â° E of City Of Bogo (Cebu)
2025-11-09 12:28:00,11.11,124.08,004,2.6,013 km N 57Â° E of City Of Bogo (Cebu)
2025-11-09 12:53:00,05.88,126.20,051,1.9,062 km S 87Â° E of Jose Abad Santos (Davao Occidental)
2025-11-09 13:10:00,11.11,123.96,002,2.5,006 km N 16Â° W of City Of Bogo (Cebu)
2025-11-09 14:31:00,07.22,126.82,001,2.9,031 km N 88Â° E of Manay (Davao Oriental)
2025-11-09 15:11:00,13.72,120.52,087,2.2,017 km S 44Â° W of Calatagan (Batangas)
2025-11-09 19:52:00,12.83,123.01,007,3.2,026 km S 72Â° W of Claveria (Masbate)
2025-11-09 20:05:00,11.14,124.03,012,2.1,011 km N 29Â° E of City Of Bogo (Cebu)
2025-11-09 20:19:00,10.29,123.12,012,2.7,015 km S 45Â° W of City Of Canlaon (Negros Oriental)
2025-11-09 20:26:00,07.22,127.06,015,3.5,057 km N 89Â° E of Manay (Davao Oriental)
2025-11-09 21:02:00,05.78,124.65,022,3.4,023 km S 07Â° E of Kiamba (Sarangani)
2025-11-09 21:30:00,10.29,123.12,012,2.9,015 km S 45Â° W of City Of Canlaon (Negros Oriental)
2025-11-09 22:39:00,10.87,123.88,003,3.2,022 km S 29Â° W of City Of Bogo (Cebu)
2025-11-09 23:39:00,10.89,123.98,019,2.3,017 km S 01Â° E of City Of Bogo (Cebu)
2025-11-09 23:46:00,07.21,126.78,026,1.9,027 km S 90Â° E of Manay (Davao Oriental)
2025-11-09 23:55:00,07.76,122.45,034,1.9,011 km N 08Â° W of Roseller Lim (Zamboanga Sibugay)
2025-11-10 00:28:00,08.56,126.30,091,2.5,019 km N 55Â° E of Tagbina (Surigao Del Sur)
2025-11-10 00:36:00,06.07,126.07,129,2.4,044 km S 72Â° E of Don Marcelino (Davao Occidental)
2025-11-10 00:47:00,05.02,126.88,008,3.0,164 km S 72Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-11-10 01:24:00,06.96,126.68,159,3.3,032 km S 30Â° E of Manay (Davao Oriental)
2025-11-10 02:41:00,09.02,126.49,027,2.4,024 km N 62Â° E of Cagwait (Surigao Del Sur)
2025-11-10 02:43:00,07.47,125.87,018,2.1,006 km N 55Â° E of City Of Tagum (Davao Del Norte)
2025-11-10 02:57:00,10.90,123.94,007,3.9,017 km S 14Â° W of City Of Bogo (Cebu)
2025-11-10 05:50:00,11.13,123.96,002,2.6,010 km N 10Â° W of City Of Bogo (Cebu)
2025-11-10 06:24:00,10.88,123.89,003,2.1,021 km S 26Â° W of City Of Bogo (Cebu)
2025-11-10 06:57:00,06.92,123.77,006,2.7,032 km S 59Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
2025-11-10 07:45:00,07.80,126.81,028,4.1,039 km N 89Â° E of Cateel (Davao Oriental)
2025-11-10 08:29:00,08.27,124.68,013,2.2,005 km S 06Â° W of Baungon (Bukidnon)
2025-11-10 08:57:00,11.16,124.16,006,1.5,024 km N 58Â° E of City Of Bogo (Cebu)
2025-11-10 09:16:00,08.41,125.89,010,3.0,012 km S 67Â° E of Talacogon (Agusan Del Sur)
2025-11-10 11:00:00,11.23,125.83,001,2.5,027 km S 60Â° E of Hernani (Eastern Samar)
2025-11-10 12:09:00,06.68,125.71,047,2.0,030 km N 62Â° E of Santa Maria (Davao Occidental)
2025-11-10 14:38:00,07.44,126.69,021,3.1,030 km N 32Â° E of Manay (Davao Oriental)
2025-11-10 15:09:00,08.99,126.45,029,2.1,018 km N 63Â° E of Cagwait (Surigao Del Sur)
2025-11-10 15:11:00,11.91,125.33,017,2.9,009 km N 84Â° W of Taft (Eastern Samar)
2025-11-10 15:16:00,06.19,126.26,112,2.4,055 km S 22Â° E of Governor Generoso (Davao Oriental)
2025-11-10 15:38:00,13.86,120.44,052,2.2,021 km N 82Â° W of Calatagan (Batangas)
2025-11-10 16:12:00,15.53,122.07,025,1.9,060 km S 65Â° E of Baler (Aurora)
2025-11-10 16:33:00,02.96,127.67,083,3.5,369 km S 43Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-11-10 16:47:00,13.89,120.56,090,1.6,010 km N 54Â° W of Calatagan (Batangas)
2025-11-10 16:49:00,08.80,125.08,008,2.8,003 km S 60Â° W of City Of Gingoog (Misamis Oriental)
2025-11-10 17:34:00,06.61,126.54,040,1.8,050 km S 12Â° E of Tarragona (Davao Oriental)
2025-11-10 18:04:00,11.14,123.97,007,1.8,011 km N 03Â° W of City Of Bogo (Cebu)
2025-11-10 19:37:00,11.04,124.09,004,2.5,012 km S 86Â° E of City Of Bogo (Cebu)
2025-11-10 21:02:00,07.58,126.54,021,2.4,003 km N 72Â° W of Baganga (Davao Oriental)
2025-11-10 21:14:00,09.65,126.15,029,2.1,015 km S 03Â° W of General Luna (Surigao Del Norte)
2025-11-10 23:39:00,07.25,123.63,007,2.5,034 km S 46Â° E of Tabina (Zamboanga Del Sur)
2025-11-11 00:12:00,10.95,123.95,006,2.7,012 km S 18Â° W of City Of Bogo (Cebu)
2025-11-11 01:16:00,13.54,120.60,005,2.2,017 km N 53Â° W of Abra De Ilog (Occidental Mindoro)
2025-11-11 01:18:00,05.59,125.06,030,2.1,031 km S 32Â° W of Glan (Sarangani)
2025-11-11 01:53:00,05.31,126.59,029,2.9,125 km S 57Â° E of Jose Abad Santos (Davao Occidental)
2025-11-11 03:07:00,05.66,125.52,037,2.4,021 km N 16Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-11-11 03:46:00,09.64,126.16,050,1.9,016 km S 03Â° E of General Luna (Surigao Del Norte)
2025-11-11 03:49:00,10.26,125.98,036,1.8,028 km N 14Â° W of Santa Monica (Surigao Del Norte)
2025-11-11 03:55:00,07.01,126.68,010,2.5,027 km S 36Â° E of Manay (Davao Oriental)
2025-11-11 04:30:00,15.70,121.98,013,2.8,045 km S 82Â° E of Baler (Aurora)
2025-11-11 04:42:00,11.13,123.92,009,2.8,011 km N 32Â° W of City Of Bogo (Cebu)
2025-11-11 04:55:00,11.17,123.91,006,2.2,016 km N 30Â° W of City Of Bogo (Cebu)
2025-11-11 04:57:00,12.26,125.47,016,1.8,010 km N 22Â° W of San Policarpo (Eastern Samar)
2025-11-11 05:11:00,10.94,123.90,003,3.2,015 km S 37Â° W of City Of Bogo (Cebu)
2025-11-11 05:28:00,10.95,123.96,004,2.7,011 km S 09Â° W of City Of Bogo (Cebu)
2025-11-11 05:29:00,07.39,126.67,015,2.2,024 km N 35Â° E of Manay (Davao Oriental)
2025-11-11 05:31:00,11.13,124.00,016,1.8,009 km N 11Â° E of City Of Bogo (Cebu)
2025-11-11 05:44:00,11.20,123.90,006,2.1,012 km S 61Â° W of Daanbantayan (Cebu)
2025-11-11 06:11:00,11.10,124.06,005,1.3,011 km N 56Â° E of City Of Bogo (Cebu)
2025-11-11 06:11:00,10.86,123.90,002,2.3,023 km S 22Â° W of City Of Bogo (Cebu)
2025-11-11 06:39:00,10.29,125.96,020,2.3,031 km N 16Â° W of Santa Monica (Surigao Del Norte)
2025-11-11 07:06:00,10.89,123.88,003,2.1,021 km S 30Â° W of City Of Bogo (Cebu)
2025-11-11 07:20:00,06.72,127.10,057,2.2,082 km S 49Â° E of Manay (Davao Oriental)
2025-11-11 07:40:00,11.74,121.27,020,2.2,037 km S 55Â° W of Caluya (Antique)
2025-11-11 07:51:00,12.48,123.67,005,2.5,010 km S 88Â° W of San Fernando (Masbate)
2025-11-11 08:04:00,11.10,124.10,006,2.4,014 km N 67Â° E of City Of Bogo (Cebu)
2025-11-11 08:57:00,07.65,126.14,007,2.4,007 km S 75Â° E of Compostela (Davao De Oro)
2025-11-11 09:06:00,11.12,124.12,005,2.2,017 km N 64Â° E of City Of Bogo (Cebu)
2025-11-11 09:25:00,06.68,127.49,005,3.0,118 km S 61Â° E of Manay (Davao Oriental)
2025-11-11 11:26:00,09.68,126.19,032,2.1,012 km S 16Â° E of General Luna (Surigao Del Norte)
2025-11-11 12:03:00,10.48,123.41,093,2.1,001 km South of City Of San Carlos (Negros Occidental)
2025-11-11 12:36:00,08.03,125.98,032,1.6,006 km S 30Â° E of Veruela (Agusan Del Sur)
2025-11-11 12:38:00,11.10,124.07,005,2.5,011 km N 59Â° E of City Of Bogo (Cebu)
2025-11-11 14:04:00,11.15,124.22,004,2.2,029 km N 66Â° E of City Of Bogo (Cebu)
2025-11-11 14:24:00,06.08,125.49,082,2.7,022 km S 82Â° E of Alabel (Sarangani)
2025-11-11 15:23:00,10.08,122.12,002,2.7,049 km N 45Â° W of City Of Sipalay (Negros Occidental)
2025-11-11 18:29:00,08.54,124.72,003,2.4,002 km S 52Â° W of Tagoloan (Misamis Oriental)
2025-11-11 19:02:00,10.91,123.96,003,3.4,015 km S 07Â° W of City Of Bogo (Cebu)
2025-11-11 19:05:00,10.92,123.90,005,2.5,014 km S 38Â° W of City Of Bogo (Cebu)
2025-11-11 19:07:00,11.76,124.28,002,2.7,012 km N 45Â° W of Kawayan (Biliran)
2025-11-11 19:08:00,10.92,123.90,005,2.9,016 km S 32Â° W of City Of Bogo (Cebu)
2025-11-11 19:19:00,10.95,123.91,007,2.2,013 km S 35Â° W of City Of Bogo (Cebu)
2025-11-11 19:41:00,10.94,123.85,001,2.0,019 km S 51Â° W of City Of Bogo (Cebu)
2025-11-11 19:54:00,11.10,123.95,006,2.3,007 km N 30Â° W of City Of Bogo (Cebu)
2025-11-11 20:42:00,18.10,120.91,001,1.9,011 km S 66Â° E of Carasi (Ilocos Norte)
2025-11-11 21:10:00,10.93,123.89,014,2.0,016 km S 36Â° W of City Of Bogo (Cebu)
2025-11-11 21:27:00,11.29,124.04,033,1.4,029 km N 14Â° E of City Of Bogo (Cebu)
2025-11-11 21:45:00,09.65,126.23,025,2.2,017 km S 27Â° E of General Luna (Surigao Del Norte)
2025-11-11 21:54:00,11.04,123.90,029,1.9,009 km S 89Â° W of City Of Bogo (Cebu)
2025-11-11 22:02:00,10.80,126.66,015,3.1,102 km N 86Â° E of Homonhon Island (Guiuan) (Eastern Samar)
2025-11-11 22:37:00,07.31,126.99,022,4.0,051 km N 78Â° E of Manay (Davao Oriental)
2025-11-11 22:46:00,11.06,124.01,007,4.3,004 km N 72Â° E of City Of Bogo (Cebu)
2025-11-11 23:29:00,10.96,123.80,006,2.2,022 km S 63Â° W of City Of Bogo (Cebu)
2025-11-11 23:48:00,11.05,124.05,005,1.8,008 km N 87Â° E of City Of Bogo (Cebu)
2025-11-11 23:51:00,11.05,124.01,003,4.1,003 km N 86Â° E of City Of Bogo (Cebu)
2025-11-11 23:55:00,07.72,126.66,030,2.4,020 km N 34Â° E of Baganga (Davao Oriental)
2025-11-11 23:55:00,11.16,124.12,006,3.1,019 km N 51Â° E of City Of Bogo (Cebu)
2025-11-11 23:56:00,08.13,123.88,033,1.8,003 km S 57Â° E of City Of Ozamis (Misamis Occidental)
2025-11-12 00:02:00,06.57,126.14,055,1.7,012 km S 37Â° E of Governor Generoso (Davao Oriental)
2025-11-12 00:08:00,09.65,126.17,033,1.4,015 km S 08Â° E of General Luna (Surigao Del Norte)
2025-11-12 00:09:00,11.34,121.31,032,1.9,045 km N 62Â° E of Agutaya (Palawan)
2025-11-12 00:16:00,11.15,123.93,005,3.2,012 km N 24Â° W of City Of Bogo (Cebu)
2025-11-12 00:20:00,11.15,124.05,006,2.2,014 km N 31Â° E of City Of Bogo (Cebu)
2025-11-12 00:28:00,08.82,126.34,029,2.1,011 km S 20Â° E of Cagwait (Surigao Del Sur)
2025-11-12 00:29:00,11.14,123.94,008,3.4,011 km N 21Â° W of City Of Bogo (Cebu)
2025-11-12 00:48:00,06.96,124.89,033,1.6,003 km N 45Â° E of M'lang (Cotabato)
2025-11-12 00:50:00,07.02,126.04,045,2.0,006 km N 32Â° E of Banaybanay (Davao Oriental)
2025-11-12 00:53:00,07.39,126.72,022,2.0,029 km N 45Â° E of Manay (Davao Oriental)
2025-11-12 01:02:00,05.89,126.07,027,2.3,047 km S 86Â° E of Jose Abad Santos (Davao Occidental)
2025-11-12 01:05:00,11.12,124.08,007,2.9,014 km N 53Â° E of City Of Bogo (Cebu)
2025-11-12 01:59:00,12.61,121.23,033,1.3,031 km N 85Â° W of Roxas (Oriental Mindoro)
2025-11-12 02:02:00,09.09,126.77,008,2.6,054 km N 70Â° E of Cagwait (Surigao Del Sur)
2025-11-12 02:05:00,09.59,126.04,020,1.7,025 km S 30Â° W of General Luna (Surigao Del Norte)
2025-11-12 02:12:00,09.86,125.74,033,1.4,011 km S 48Â° E of Cagdianao (Dinagat Islands)
2025-11-12 02:31:00,11.81,120.93,033,1.3,060 km S 23Â° W of Magsaysay (Occidental Mindoro)
2025-11-12 03:21:00,16.82,120.99,004,2.9,002 km S 42Â° W of Hungduan (Ifugao)
2025-11-12 03:29:00,11.15,123.97,011,2.1,012 km N 08Â° W of City Of Bogo (Cebu)
2025-11-12 03:37:00,10.84,123.84,008,1.9,004 km N 60Â° W of Tabuelan (Cebu)
2025-11-12 03:51:00,06.84,124.96,003,2.7,009 km N 82Â° E of Tulunan (Cotabato)
2025-11-12 04:01:00,11.46,124.44,009,3.2,003 km S 86Â° W of Biliran (Biliran)
2025-11-12 05:03:00,16.92,119.89,018,3.5,052 km N 82Â° W of Luna (La Union)
2025-11-12 05:37:00,10.95,123.92,002,2.4,012 km S 32Â° W of City Of Bogo (Cebu)
2025-11-12 05:53:00,08.68,122.89,038,2.1,029 km N 50Â° W of Manukan (Zamboanga Del Norte)
2025-11-12 07:15:00,08.99,126.65,023,1.9,039 km N 78Â° E of Cagwait (Surigao Del Sur)
2025-11-12 07:23:00,09.68,126.27,029,1.7,017 km S 47Â° E of General Luna (Surigao Del Norte)
2025-11-12 07:52:00,10.89,123.94,002,2.8,018 km S 15Â° W of City Of Bogo (Cebu)
2025-11-12 08:09:00,11.13,124.10,007,2.4,016 km N 54Â° E of City Of Bogo (Cebu)
2025-11-12 08:53:00,09.65,126.15,033,1.3,014 km S 05Â° W of General Luna (Surigao Del Norte)
2025-11-12 09:05:00,10.85,123.90,003,2.1,023 km S 21Â° W of City Of Bogo (Cebu)
2025-11-12 09:18:00,07.44,126.87,019,3.2,044 km N 55Â° E of Manay (Davao Oriental)
2025-11-12 10:29:00,09.78,126.05,030,2.6,012 km S 89Â° W of General Luna (Surigao Del Norte)
2025-11-12 10:34:00,06.09,125.96,141,3.2,032 km S 68Â° E of Don Marcelino (Davao Occidental)
2025-11-12 10:47:00,08.17,125.93,033,1.2,007 km S 82Â° W of Bunawan (Agusan Del Sur)
2025-11-12 10:51:00,11.21,124.05,031,2.0,020 km N 23Â° E of City Of Bogo (Cebu)
2025-11-12 11:23:00,09.02,126.37,033,2.8,013 km N 33Â° E of Cagwait (Surigao Del Sur)
2025-11-12 11:37:00,12.98,121.13,033,2.1,027 km S 36Â° W of Victoria (Oriental Mindoro)
2025-11-12 12:13:00,16.99,120.16,027,2.3,028 km N 58Â° W of Luna (La Union)
2025-11-12 12:16:00,05.41,126.63,059,2.9,122 km S 63Â° E of Jose Abad Santos (Davao Occidental)
2025-11-12 12:19:00,08.97,126.47,020,3.2,019 km N 73Â° E of Cagwait (Surigao Del Sur)
2025-11-12 12:24:00,07.10,126.56,020,2.9,012 km S 13Â° E of Manay (Davao Oriental)
2025-11-12 12:27:00,05.91,127.33,032,3.0,159 km S 38Â° E of Tarragona (Davao Oriental)
2025-11-12 12:50:00,07.71,126.41,023,1.8,010 km S 29Â° W of Cateel (Davao Oriental)
2025-11-12 13:15:00,09.25,126.18,022,2.0,003 km S 26Â° W of Cortes (Surigao Del Sur)
2025-11-12 13:15:00,11.12,124.08,029,2.0,014 km N 52Â° E of City Of Bogo (Cebu)
2025-11-12 13:49:00,09.23,125.61,003,2.8,006 km S 55Â° E of Santiago (Agusan Del Norte)
2025-11-12 15:23:00,11.13,123.94,003,2.7,010 km N 23Â° W of City Of Bogo (Cebu)
2025-11-12 15:45:00,07.94,122.43,031,1.9,006 km S 27Â° E of Gutalac (Zamboanga Del Norte)
2025-11-12 16:10:00,05.96,126.25,048,3.0,067 km N 86Â° E of Jose Abad Santos (Davao Occidental)
2025-11-12 16:40:00,07.31,126.66,022,3.7,018 km N 50Â° E of Manay (Davao Oriental)
2025-11-12 16:54:00,07.07,126.83,036,1.9,036 km S 65Â° E of Manay (Davao Oriental)
2025-11-12 17:02:00,17.54,120.11,021,2.7,031 km S 84Â° W of Santa Catalina (Ilocos Sur)
2025-11-12 17:19:00,09.65,126.19,036,1.7,015 km S 15Â° E of General Luna (Surigao Del Norte)
2025-11-12 18:49:00,10.18,126.17,032,1.6,021 km N 30Â° E of Burgos (Surigao Del Norte)
2025-11-12 19:12:00,14.98,123.03,009,2.1,057 km N 09Â° E of Tinaga Island (Vinzons) (Camarines Norte)
2025-11-12 20:02:00,09.79,125.79,010,2.7,020 km S 40Â° E of Cagdianao (Dinagat Islands)
2025-11-12 20:02:00,21.04,121.06,032,4.8,085 km N 71Â° W of Itbayat (Batanes)
2025-11-12 20:12:00,13.61,120.67,107,1.8,019 km N 18Â° W of Abra De Ilog (Occidental Mindoro)
2025-11-12 21:17:00,08.79,126.64,008,2.1,037 km S 89Â° E of Marihatag (Surigao Del Sur)
2025-11-12 21:21:00,09.83,126.74,011,1.8,064 km N 85Â° E of General Luna (Surigao Del Norte)
2025-11-12 21:29:00,10.24,126.19,062,1.6,035 km N 18Â° E of San Isidro (Surigao Del Norte)
2025-11-12 21:36:00,07.25,126.85,015,2.2,035 km N 82Â° E of Manay (Davao Oriental)
2025-11-12 21:44:00,12.55,121.39,001,2.2,007 km N 61Â° W of Mansalay (Oriental Mindoro)
2025-11-12 21:52:00,09.55,126.22,030,1.8,027 km S 16Â° E of General Luna (Surigao Del Norte)
2025-11-12 22:49:00,11.21,124.01,030,1.9,019 km N 09Â° E of City Of Bogo (Cebu)
2025-11-12 23:45:00,13.56,120.68,010,2.7,013 km N 22Â° W of Abra De Ilog (Occidental Mindoro)
2025-11-12 23:50:00,13.80,120.75,032,1.8,013 km S 75Â° E of Calatagan (Batangas)
2025-11-13 00:10:00,14.23,120.35,115,2.2,027 km S 33Â° W of Mariveles (Bataan)
2025-11-13 00:15:00,11.10,124.09,003,2.8,013 km N 62Â° E of City Of Bogo (Cebu)
2025-11-13 00:16:00,11.00,120.78,010,2.4,029 km N 57Â° W of Cuyo (Palawan)
2025-11-13 00:36:00,10.95,124.03,028,2.1,012 km S 26Â° E of City Of Bogo (Cebu)
2025-11-13 01:05:00,14.30,124.35,006,3.3,034 km N 35Â° E of Pandan (Catanduanes)
2025-11-13 01:19:00,16.50,122.44,012,3.4,019 km S 81Â° E of Dinapigue (Isabela)
2025-11-13 01:27:00,12.50,121.40,003,2.7,005 km S 56Â° W of Mansalay (Oriental Mindoro)
2025-11-13 02:56:00,11.10,123.91,025,2.0,010 km N 51Â° W of City Of Bogo (Cebu)
2025-11-13 03:33:00,11.12,123.99,014,2.7,008 km N 05Â° E of City Of Bogo (Cebu)
2025-11-13 03:37:00,18.36,120.53,010,3.5,010 km N 75Â° W of Pasuquin (Ilocos Norte)
2025-11-13 04:06:00,10.92,123.94,005,2.4,015 km S 15Â° W of City Of Bogo (Cebu)
2025-11-13 04:14:00,12.18,124.91,065,1.5,005 km N 37Â° E of Matuguinao (Samar)
2025-11-13 04:26:00,11.17,124.12,003,2.1,021 km N 49Â° E of City Of Bogo (Cebu)
2025-11-13 04:27:00,18.08,121.33,118,2.4,016 km N 69Â° E of Kabugao (Apayao)
2025-11-13 04:31:00,10.99,123.97,007,3.1,006 km S 09Â° W of City Of Bogo (Cebu)
2025-11-13 04:36:00,10.10,125.19,031,2.1,006 km N 38Â° E of San Francisco (Southern Leyte)
2025-11-13 04:49:00,11.06,124.09,004,2.2,012 km N 81Â° E of City Of Bogo (Cebu)
2025-11-13 05:08:00,13.04,121.30,034,2.1,011 km S 82Â° W of Socorro (Oriental Mindoro)
2025-11-13 06:09:00,10.98,123.95,005,2.3,008 km S 25Â° W of City Of Bogo (Cebu)
2025-11-13 06:17:00,10.99,123.94,002,2.5,007 km S 33Â° W of City Of Bogo (Cebu)
2025-11-13 06:20:00,12.53,121.41,006,2.3,003 km N 78Â° W of Mansalay (Oriental Mindoro)
2025-11-13 08:19:00,10.89,123.93,006,2.3,018 km S 18Â° W of City Of Bogo (Cebu)
2025-11-13 09:36:00,09.65,126.15,031,2.0,015 km S 02Â° W of General Luna (Surigao Del Norte)
2025-11-13 10:13:00,11.20,124.17,029,2.1,027 km N 51Â° E of City Of Bogo (Cebu)
2025-11-13 10:40:00,10.94,123.97,003,2.4,012 km S 05Â° W of City Of Bogo (Cebu)
2025-11-13 11:17:00,10.94,123.94,005,2.2,011 km S 17Â° W of City Of Bogo (Cebu)
2025-11-13 11:31:00,04.21,128.03,149,4.1,316 km S 64Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-11-13 12:07:00,07.33,126.64,015,2.9,018 km N 41Â° E of Manay (Davao Oriental)
2025-11-13 12:44:00,13.27,122.28,009,2.5,022 km S 76Â° E of Torrijos (Marinduque)
2025-11-13 13:32:00,10.78,123.70,001,2.1,015 km N 68Â° W of Tuburan (Cebu)
2025-11-13 13:58:00,10.90,123.80,002,2.9,026 km S 51Â° W of City Of Bogo (Cebu)
2025-11-13 13:58:00,07.17,126.90,013,2.4,040 km S 84Â° E of Manay (Davao Oriental)
2025-11-13 14:23:00,11.32,124.24,014,2.1,014 km N 86Â° W of Tabango (Leyte)
2025-11-13 14:27:00,14.84,123.07,001,2.3,043 km N 18Â° E of Tinaga Island (Vinzons) (Camarines Norte)
2025-11-13 15:42:00,19.32,121.34,010,2.6,016 km N 68Â° W of Calayan (Cagayan)
2025-11-13 16:16:00,10.91,124.08,003,2.4,018 km S 36Â° E of City Of Bogo (Cebu)
2025-11-13 16:30:00,17.20,120.19,009,2.4,028 km N 81Â° W of City Of Candon (Ilocos Sur)
2025-11-13 16:33:00,07.39,126.87,026,2.7,042 km N 61Â° E of Manay (Davao Oriental)
2025-11-13 17:57:00,16.50,120.30,016,4.6,004 km S 44Â° W of Bauang (La Union)
2025-11-13 18:19:00,09.46,126.07,007,2.2,016 km N 51Â° E of Carrascal (Surigao Del Sur)
2025-11-13 18:26:00,07.40,126.83,021,3.0,038 km N 56Â° E of Manay (Davao Oriental)
2025-11-13 18:30:00,10.97,123.96,003,2.0,009 km S 13Â° W of City Of Bogo (Cebu)
2025-11-13 18:33:00,11.67,125.66,019,2.6,024 km S 68Â° E of San Julian (Eastern Samar)
2025-11-13 18:42:00,07.70,127.31,010,4.2,084 km N 80Â° E of Baganga (Davao Oriental)
2025-11-13 19:07:00,07.85,126.94,015,1.8,052 km N 55Â° E of Baganga (Davao Oriental)
2025-11-13 19:12:00,07.76,127.30,018,3.2,084 km N 76Â° E of Baganga (Davao Oriental)
2025-11-13 19:38:00,13.76,120.56,092,1.6,011 km S 46Â° W of Calatagan (Batangas)
2025-11-13 20:35:00,09.16,126.75,011,2.0,055 km N 68Â° E of Bayabas (Surigao Del Sur)
2025-11-13 20:51:00,16.16,119.96,029,1.8,002 km West of City Of Alaminos (Pangasinan)
2025-11-13 20:54:00,10.13,126.13,023,1.9,014 km N 24Â° E of Burgos (Surigao Del Norte)
2025-11-13 20:59:00,11.05,124.06,005,2.5,009 km N 87Â° E of City Of Bogo (Cebu)
2025-11-13 21:57:00,08.68,126.62,021,2.1,037 km S 70Â° E of Marihatag (Surigao Del Sur)
2025-11-13 22:35:00,09.61,126.07,014,2.5,021 km S 26Â° W of General Luna (Surigao Del Norte)
2025-11-13 22:45:00,13.78,123.26,002,2.0,009 km N 32Â° E of Calabanga (Camarines Sur)
2025-11-13 23:14:00,06.68,125.17,019,2.5,006 km S 61Â° W of Matanao (Davao Del Sur)
2025-11-13 23:34:00,11.15,123.96,005,2.4,011 km N 13Â° W of City Of Bogo (Cebu)
2025-11-13 23:48:00,15.64,120.01,016,2.1,008 km N 80Â° E of Candelaria (Zambales)
2025-11-14 00:09:00,15.60,120.02,027,1.4,010 km S 74Â° E of Candelaria (Zambales)
2025-11-14 00:27:00,07.59,124.56,003,1.7,019 km S 72Â° W of Wao (Lanao Del Sur)
2025-11-14 00:34:00,07.19,126.82,022,2.0,031 km S 87Â° E of Manay (Davao Oriental)
2025-11-14 00:39:00,11.26,124.59,004,2.7,006 km S 56Â° W of Capoocan (Leyte)
2025-11-14 01:11:00,07.86,126.00,007,2.4,007 km N 60Â° W of Monkayo (Davao De Oro)
2025-11-14 01:21:00,10.97,123.97,003,2.5,009 km S 09Â° W of City Of Bogo (Cebu)
2025-11-14 01:30:00,10.98,124.01,006,2.2,008 km S 28Â° E of City Of Bogo (Cebu)
2025-11-14 01:42:00,13.68,120.54,029,2.3,019 km S 30Â° W of Calatagan (Batangas)
2025-11-14 01:42:00,11.06,124.04,007,2.2,007 km N 77Â° E of City Of Bogo (Cebu)
2025-11-14 01:44:00,16.49,120.32,009,2.6,005 km S 13Â° W of Bauang (La Union)
2025-11-14 01:58:00,11.02,124.03,002,2.8,007 km S 64Â° E of City Of Bogo (Cebu)
2025-11-14 02:02:00,06.75,125.16,022,1.8,000 km S 27Â° E of Magsaysay (Davao Del Sur)
2025-11-14 02:06:00,08.81,126.51,029,1.8,023 km N 86Â° E of Marihatag (Surigao Del Sur)
2025-11-14 02:14:00,10.98,123.96,005,2.5,007 km S 17Â° W of City Of Bogo (Cebu)
2025-11-14 02:29:00,09.53,122.75,023,1.6,018 km N 41Â° E of Basay (Negros Oriental)
2025-11-14 02:34:00,10.50,125.03,004,2.3,015 km S 79Â° W of Silago (Southern Leyte)
2025-11-14 02:37:00,19.02,121.13,018,3.1,013 km S 40Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-11-14 02:40:00,09.38,125.83,082,1.7,013 km N 83Â° W of Carrascal (Surigao Del Sur)
2025-11-14 02:46:00,07.16,127.01,015,2.6,052 km S 84Â° E of Manay (Davao Oriental)
2025-11-14 02:55:00,10.27,126.35,003,2.4,041 km N 47Â° E of Burgos (Surigao Del Norte)
2025-11-14 03:03:00,09.26,125.19,017,2.1,027 km N 02Â° E of Magsaysay (Misamis Oriental)
2025-11-14 03:12:00,09.85,126.41,013,2.5,028 km N 75Â° E of General Luna (Surigao Del Norte)
2025-11-14 03:17:00,13.71,120.24,013,1.4,001 km S 60Â° W of Looc (Occidental Mindoro)
2025-11-14 04:10:00,17.61,122.33,024,2.4,027 km N 22Â° E of Maconacon (Isabela)
